-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found class_loader: 2.2.0 (/opt/ros/humble/share/class_loader/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 16.0.8 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/precag/Documents/ros2-ws/src/laser_proc/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/precag/Documents/ros2-ws/build/laser_proc
[35m[1mConsolidate compiler generated dependencies of target laser_proc[0m
[35m[1mConsolidate compiler generated dependencies of target laser_proc_node[0m
[ 71%] Built target laser_proc_node
[ 71%] Built target laser_proc
[35m[1mConsolidate compiler generated dependencies of target laser_proc_component[0m
[100%] Built target laser_proc_component
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/lib/laser_proc/laser_proc_node
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/lib/liblaser_proc.so
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/lib/liblaser_proc_component.so
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/include/laser_proc/laser_proc.hpp
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/include/laser_proc/laser_proc_component.hpp
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/include/laser_proc/laser_publisher.hpp
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/include/laser_proc/visibility_control.hpp
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/environment/library_path.sh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/environment/library_path.dsv
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/ament_index/resource_index/package_run_dependencies/laser_proc
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/ament_index/resource_index/parent_prefix_path/laser_proc
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/environment/path.sh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/environment/path.dsv
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/local_setup.bash
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/local_setup.sh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/local_setup.zsh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/local_setup.dsv
-- Symlinking: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/package.dsv
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/ament_index/resource_index/packages/laser_proc
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/ament_index/resource_index/rclcpp_components/laser_proc
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/cmake/laser_procConfig.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/cmake/laser_procConfig-version.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/package.xml
