[  5%] Built target rtabmap_utilite
[  5%] Built target res_tool
[ 56%] Built target rtabmap_core
[ 56%] [34m[1mAutomatic MOC and UIC for target rtabmap_gui[0m
[ 57%] Built target camera
[ 58%] Built target imagesJoiner
[ 59%] Built target consoleApp
[ 60%] Built target kitti_dataset
[ 60%] Built target extractObject
[ 61%] Built target rgbd_dataset
[ 62%] Built target stereoEval
[ 63%] Built target euroc_dataset
[ 64%] Built target reprocess
[ 65%] Built target recovery
[ 66%] Built target detectMoreLoopClosures
[ 66%] Built target rtabmap_gui_autogen
[ 67%] Built target export
[ 68%] Built target info
[ 69%] Built target cleanupLocalGrids
[ 70%] Built target globalBundleAdjustment
[ 87%] Built target rtabmap_gui
[ 88%] Built target rtabmap_app
[ 89%] Built target report
[ 90%] Built target rgbd_camera
[ 91%] Built target databaseViewer
[ 92%] Built target odometryViewer
[ 93%] Built target epipolar_geometry
[ 94%] [34m[1mAutomatic MOC and UIC for target rgbd_mapping[0m
[ 95%] [34m[1mAutomatic MOC and UIC for target wifi_mapping[0m
[ 95%] Built target dataRecorder
[ 96%] Built target calibration
[ 96%] [34m[1mAutomatic MOC and UIC for target noEventsExample[0m
[ 96%] Built target bow_mapping
[ 97%] Built target matcher
[ 97%] Built target wifi_mapping_autogen
[ 97%] Built target rgbd_mapping_autogen
[ 97%] Built target noEventsExample_autogen
[ 98%] Built target wifi_mapping
[ 99%] Built target rgbd_mapping
[100%] Built target noEventsExample
-- Install configuration: "Release"
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/lib/rtabmap-0.21/RTABMapTargets.cmake
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/lib/rtabmap-0.21/RTABMapConfig.cmake
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/lib/rtabmap-0.21/RTABMapConfigVersion.cmake
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/share/rtabmap/package.xml
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/lib/librtabmap_utilite.so.0.21.4
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/lib/librtabmap_utilite.so.0.21
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/lib/librtabmap_utilite.so
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UThread.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/USemaphore.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UEvent.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UEventsSender.h
